jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|field18:n,  modelParams|sensorParams|encoders|field19:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|sensorParams|encoders|field22:n,  modelParams|sensorParams|encoders|field1:n,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|field23:n,  modelParams|sensorParams|encoders|field3:n,  modelParams|sensorParams|encoders|field5:n,  modelParams|sensorParams|encoders|field21:n,  modelParams|sensorParams|encoders|field2:n,  modelParams|sensorParams|encoders|field12:n,  modelParams|sensorParams|encoders|field6:n,  modelParams|sensorParams|encoders|field20:n,  modelParams|sensorParams|encoders|field4:n,  modelParams|sensorParams|encoders|field24:n,  modelParams|sensorParams|encoders|field8:n,  modelParams|sensorParams|encoders|field10:n,  modelParams|sensorParams|encoders|field7:n,  modelParams|sensorParams|encoders|field16:n,  modelParams|sensorParams|encoders|field9:n,  modelParams|sensorParams|encoders|field11:n,  modelParams|sensorParams|encoders|field15:n,  modelParams|sensorParams|encoders|field13:n,  modelParams|sensorParams|encoders|field17:n,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[0]:window=1000:field=classification,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[0]:window=1000:field=classification, 
1010,  8288,  completed,  eof,  2016-05-24 12:43:59,  2016-05-24 12:44:58,  59,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field11:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  0.0,  0.0, 
1010,  8289,  completed,  eof,  2016-05-24 12:44:05,  2016-05-24 12:45:11,  66,  modelParams|sensorParams|encoders|field12:n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8290,  completed,  eof,  2016-05-24 12:44:07,  2016-05-24 12:45:14,  67,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field13:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  0.0,  0.0, 
1010,  8291,  completed,  eof,  2016-05-24 12:44:10,  2016-05-24 12:45:15,  65,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|field15:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  0.0,  0.0, 
1010,  8292,  completed,  eof,  2016-05-24 12:44:11,  2016-05-24 12:45:19,  68,  modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|field16:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8303,  completed,  eof,  2016-05-24 12:44:13,  2016-05-24 12:45:23,  70,  modelParams|sensorParams|encoders|field17:n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  0.0,  0.0, 
1010,  8304,  completed,  eof,  2016-05-24 12:44:18,  2016-05-24 12:45:32,  74,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field18:n_521,  4000,  521,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8305,  completed,  eof,  2016-05-24 12:44:20,  2016-05-24 12:45:33,  73,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field19:n_521,  4000,  None,  521,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8306,  completed,  eof,  2016-05-24 12:44:59,  2016-05-24 12:46:12,  73,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field2:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8307,  completed,  eof,  2016-05-24 12:45:11,  2016-05-24 12:46:28,  77,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field20:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8308,  completed,  eof,  2016-05-24 12:45:15,  2016-05-24 12:46:30,  75,  modelParams|sensorParams|encoders|field21:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8309,  completed,  eof,  2016-05-24 12:45:16,  2016-05-24 12:46:33,  77,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field22:n_521,  4000,  None,  None,  521,  521,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8310,  completed,  eof,  2016-05-24 12:45:20,  2016-05-24 12:46:35,  75,  modelParams|sensorParams|encoders|field23:n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8311,  completed,  eof,  2016-05-24 12:45:24,  2016-05-24 12:46:36,  72,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|field24:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8312,  completed,  eof,  2016-05-24 12:45:33,  2016-05-24 12:46:51,  78,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|field3:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8313,  completed,  eof,  2016-05-24 12:45:34,  2016-05-24 12:46:50,  76,  modelParams|sensorParams|encoders|field4:n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8314,  completed,  eof,  2016-05-24 12:46:12,  2016-05-24 12:47:25,  73,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field5:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8315,  completed,  eof,  2016-05-24 12:46:29,  2016-05-24 12:47:43,  74,  modelParams|sensorParams|encoders|field6:n_521.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8316,  completed,  eof,  2016-05-24 12:46:31,  2016-05-24 12:47:46,  75,  modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|sensorParams|encoders|field7:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8317,  completed,  eof,  2016-05-24 12:46:34,  2016-05-24 12:47:51,  77,  modelParams|sensorParams|encoders|_classifierInput|n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|field8:n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8318,  completed,  eof,  2016-05-24 12:46:35,  2016-05-24 12:47:50,  75,  modelParams|sensorParams|encoders|field9:n_521.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|_classifierInput|n_521,  4000,  None,  None,  521,  None,  None,  0.1,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  521,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8319,  completed,  eof,  2016-05-24 12:46:36,  2016-05-24 12:47:49,  73,  modelParams|sensorParams|encoders|field1:n_147.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  147,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8320,  completed,  eof,  2016-05-24 12:46:51,  2016-05-24 12:48:01,  70,  modelParams|sensorParams|encoders|field10:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|clParams|alpha_0.025075,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8321,  completed,  eof,  2016-05-24 12:46:51,  2016-05-24 12:48:02,  71,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field11:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  0.0,  0.0, 
1010,  8322,  completed,  eof,  2016-05-24 12:47:26,  2016-05-24 12:48:37,  71,  modelParams|sensorParams|encoders|field12:n_147.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8323,  completed,  eof,  2016-05-24 12:47:44,  2016-05-24 12:48:55,  71,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field13:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  0.0,  0.0, 
1010,  8324,  completed,  eof,  2016-05-24 12:47:47,  2016-05-24 12:48:58,  71,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|field15:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  0.0,  0.0, 
1010,  8325,  completed,  eof,  2016-05-24 12:47:50,  2016-05-24 12:49:01,  71,  modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|field16:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8326,  completed,  eof,  2016-05-24 12:47:51,  2016-05-24 12:49:02,  71,  modelParams|sensorParams|encoders|field17:n_147.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  0.0,  0.0, 
1010,  8327,  completed,  eof,  2016-05-24 12:47:52,  2016-05-24 12:49:02,  70,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field18:n_147,  4000,  147,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8328,  completed,  eof,  2016-05-24 12:48:02,  2016-05-24 12:49:11,  69,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field19:n_147,  4000,  None,  147,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8329,  completed,  eof,  2016-05-24 12:48:03,  2016-05-24 12:49:12,  69,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field2:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8330,  completed,  eof,  2016-05-24 12:48:37,  2016-05-24 12:49:47,  70,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field20:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8331,  completed,  eof,  2016-05-24 12:48:56,  2016-05-24 12:50:10,  74,  modelParams|sensorParams|encoders|field21:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|clParams|alpha_0.025075,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8332,  completed,  eof,  2016-05-24 12:48:59,  2016-05-24 12:50:08,  69,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field22:n_147,  4000,  None,  None,  151,  147,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8333,  completed,  eof,  2016-05-24 12:49:01,  2016-05-24 12:50:11,  70,  modelParams|sensorParams|encoders|field23:n_147.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8334,  completed,  eof,  2016-05-24 12:49:02,  2016-05-24 12:50:16,  74,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|field24:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8335,  completed,  eof,  2016-05-24 12:49:03,  2016-05-24 12:50:15,  72,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|field3:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8336,  completed,  eof,  2016-05-24 12:49:12,  2016-05-24 12:50:25,  73,  modelParams|sensorParams|encoders|field4:n_147.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8347,  completed,  eof,  2016-05-24 12:49:14,  2016-05-24 12:50:23,  69,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field5:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8348,  completed,  eof,  2016-05-24 12:49:47,  2016-05-24 12:50:58,  71,  modelParams|sensorParams|encoders|field6:n_147.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|clParams|alpha_0.025075,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8349,  completed,  eof,  2016-05-24 12:50:09,  2016-05-24 12:51:22,  73,  modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|sensorParams|encoders|field7:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8350,  completed,  eof,  2016-05-24 12:50:11,  2016-05-24 12:51:20,  69,  modelParams|sensorParams|encoders|_classifierInput|n_151.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|field8:n_147,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8351,  completed,  eof,  2016-05-24 12:50:12,  2016-05-24 12:51:25,  73,  modelParams|sensorParams|encoders|field9:n_147.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|_classifierInput|n_151,  4000,  None,  None,  151,  None,  None,  0.025075,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  147,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8352,  completed,  eof,  2016-05-24 12:50:16,  2016-05-24 12:51:29,  73,  modelParams|sensorParams|encoders|field1:n_396.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  396,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8353,  completed,  eof,  2016-05-24 12:50:17,  2016-05-24 12:51:32,  75,  modelParams|sensorParams|encoders|field10:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|clParams|alpha_0.075025,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8354,  completed,  eof,  2016-05-24 12:50:24,  2016-05-24 12:51:37,  73,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field11:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  0.0,  0.0, 
1010,  8355,  completed,  eof,  2016-05-24 12:50:25,  2016-05-24 12:51:39,  74,  modelParams|sensorParams|encoders|field12:n_396.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8356,  completed,  eof,  2016-05-24 12:50:59,  2016-05-24 12:52:10,  71,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field13:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  0.0,  0.0, 
1010,  8357,  completed,  eof,  2016-05-24 12:51:21,  2016-05-24 12:52:37,  76,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|field15:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  0.0,  0.0, 
1010,  8358,  completed,  eof,  2016-05-24 12:51:23,  2016-05-24 12:52:36,  73,  modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|field16:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  0.0,  0.0, 
