jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|field18:n,  modelParams|sensorParams|encoders|field19:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|sensorParams|encoders|field22:n,  modelParams|sensorParams|encoders|field1:n,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|field23:n,  modelParams|sensorParams|encoders|field3:n,  modelParams|sensorParams|encoders|field5:n,  modelParams|sensorParams|encoders|field21:n,  modelParams|sensorParams|encoders|field2:n,  modelParams|sensorParams|encoders|field12:n,  modelParams|sensorParams|encoders|field6:n,  modelParams|sensorParams|encoders|field20:n,  modelParams|sensorParams|encoders|field4:n,  modelParams|sensorParams|encoders|field24:n,  modelParams|sensorParams|encoders|field8:n,  modelParams|sensorParams|encoders|field10:n,  modelParams|sensorParams|encoders|field7:n,  modelParams|sensorParams|encoders|field16:n,  modelParams|sensorParams|encoders|field9:n,  modelParams|sensorParams|encoders|field11:n,  modelParams|sensorParams|encoders|field15:n,  modelParams|sensorParams|encoders|field13:n,  modelParams|sensorParams|encoders|field17:n,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[0]:window=1000:field=classification,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[0]:window=1000:field=classification, 
1010,  8359,  completed,  eof,  2016-05-24 12:51:25,  2016-05-24 12:52:40,  75,  modelParams|sensorParams|encoders|field17:n_396.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  0.0,  0.0, 
1010,  8360,  completed,  eof,  2016-05-24 12:51:29,  2016-05-24 12:52:44,  75,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field18:n_396,  4000,  396,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8361,  completed,  eof,  2016-05-24 12:51:33,  2016-05-24 12:52:49,  76,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field19:n_396,  4000,  None,  396,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8362,  completed,  eof,  2016-05-24 12:51:37,  2016-05-24 12:52:52,  75,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field2:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8363,  completed,  eof,  2016-05-24 12:51:40,  2016-05-24 12:52:54,  74,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field20:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8364,  completed,  eof,  2016-05-24 12:52:12,  2016-05-24 12:53:22,  70,  modelParams|sensorParams|encoders|field21:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|clParams|alpha_0.075025,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8365,  completed,  eof,  2016-05-24 12:52:37,  2016-05-24 12:53:54,  77,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field22:n_396,  4000,  None,  None,  398,  396,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8366,  completed,  eof,  2016-05-24 12:52:38,  2016-05-24 12:53:53,  75,  modelParams|sensorParams|encoders|field23:n_396.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8367,  completed,  eof,  2016-05-24 12:52:42,  2016-05-24 12:53:53,  71,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|field24:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8368,  completed,  eof,  2016-05-24 12:52:45,  2016-05-24 12:53:59,  74,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|field3:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8369,  completed,  eof,  2016-05-24 12:52:50,  2016-05-24 12:54:02,  72,  modelParams|sensorParams|encoders|field4:n_396.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8370,  completed,  eof,  2016-05-24 12:52:53,  2016-05-24 12:54:06,  73,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field5:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8371,  completed,  eof,  2016-05-24 12:52:55,  2016-05-24 12:54:10,  75,  modelParams|sensorParams|encoders|field6:n_396.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|clParams|alpha_0.075025,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8372,  completed,  eof,  2016-05-24 12:53:23,  2016-05-24 12:54:35,  72,  modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|sensorParams|encoders|field7:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8373,  completed,  eof,  2016-05-24 12:53:54,  2016-05-24 12:55:08,  74,  modelParams|sensorParams|encoders|_classifierInput|n_398.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|field8:n_396,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8388,  completed,  eof,  2016-05-24 12:53:56,  2016-05-24 12:55:10,  74,  modelParams|sensorParams|encoders|field9:n_396.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|_classifierInput|n_398,  4000,  None,  None,  398,  None,  None,  0.075025,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  396,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8395,  completed,  eof,  2016-05-24 12:53:57,  2016-05-24 12:55:10,  73,  modelParams|sensorParams|encoders|field1:n_296.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  296,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8396,  completed,  eof,  2016-05-24 12:54:01,  2016-05-24 12:55:13,  72,  modelParams|sensorParams|encoders|field10:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|clParams|alpha_0.055045,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8397,  completed,  eof,  2016-05-24 12:54:03,  2016-05-24 12:55:17,  74,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field11:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  0.0,  0.0, 
1010,  8398,  completed,  eof,  2016-05-24 12:54:07,  2016-05-24 12:55:22,  75,  modelParams|sensorParams|encoders|field12:n_296.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8399,  completed,  eof,  2016-05-24 12:54:11,  2016-05-24 12:55:23,  72,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field13:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  0.0,  0.0, 
1010,  8400,  completed,  eof,  2016-05-24 12:54:36,  2016-05-24 12:55:45,  69,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|field15:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  0.0,  0.0, 
1010,  8401,  completed,  eof,  2016-05-24 12:55:09,  2016-05-24 12:56:22,  73,  modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|field16:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8402,  completed,  eof,  2016-05-24 12:55:11,  2016-05-24 12:56:24,  73,  modelParams|sensorParams|encoders|field17:n_296.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  0.0,  0.0, 
1010,  8403,  completed,  eof,  2016-05-24 12:55:12,  2016-05-24 12:56:25,  73,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field18:n_296,  4000,  296,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8404,  completed,  eof,  2016-05-24 12:55:15,  2016-05-24 12:56:30,  75,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field19:n_296,  4000,  None,  296,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8405,  completed,  eof,  2016-05-24 12:55:18,  2016-05-24 12:56:30,  72,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field2:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8406,  completed,  eof,  2016-05-24 12:55:23,  2016-05-24 12:56:39,  76,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field20:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8407,  completed,  eof,  2016-05-24 12:55:24,  2016-05-24 12:56:39,  75,  modelParams|sensorParams|encoders|field21:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|clParams|alpha_0.055045,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8408,  completed,  eof,  2016-05-24 12:55:46,  2016-05-24 12:56:57,  71,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field22:n_296,  4000,  None,  None,  299,  296,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8409,  completed,  eof,  2016-05-24 12:56:23,  2016-05-24 12:57:33,  70,  modelParams|sensorParams|encoders|field23:n_296.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8410,  completed,  eof,  2016-05-24 12:56:24,  2016-05-24 12:57:41,  77,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|field24:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8411,  completed,  eof,  2016-05-24 12:56:26,  2016-05-24 12:57:39,  73,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|field3:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8412,  completed,  eof,  2016-05-24 12:56:31,  2016-05-24 12:57:44,  73,  modelParams|sensorParams|encoders|field4:n_296.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8413,  completed,  eof,  2016-05-24 12:56:32,  2016-05-24 12:57:49,  77,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field5:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8414,  completed,  eof,  2016-05-24 12:56:39,  2016-05-24 12:57:57,  78,  modelParams|sensorParams|encoders|field6:n_296.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|clParams|alpha_0.055045,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8415,  completed,  eof,  2016-05-24 12:56:40,  2016-05-24 12:57:59,  79,  modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|sensorParams|encoders|field7:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8416,  completed,  eof,  2016-05-24 12:56:57,  2016-05-24 12:58:20,  83,  modelParams|sensorParams|encoders|_classifierInput|n_299.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|field8:n_296,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8417,  completed,  eof,  2016-05-24 12:57:34,  2016-05-24 12:58:46,  72,  modelParams|sensorParams|encoders|field9:n_296.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|_classifierInput|n_299,  4000,  None,  None,  299,  None,  None,  0.055045,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  296,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8418,  completed,  eof,  2016-05-24 12:57:39,  2016-05-24 12:58:50,  71,  modelParams|sensorParams|encoders|field1:n_219.modelParams|clParams|alpha_0.0585754557587.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  219,  0.0585754557587,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8419,  completed,  eof,  2016-05-24 12:57:42,  2016-05-24 12:58:52,  70,  modelParams|sensorParams|encoders|field10:n_315.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|clParams|alpha_0.0395247505482,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8420,  completed,  eof,  2016-05-24 12:57:44,  2016-05-24 12:58:52,  68,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field11:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  0.0,  0.0, 
1010,  8421,  completed,  eof,  2016-05-24 12:57:50,  2016-05-24 12:58:57,  67,  modelParams|sensorParams|encoders|field12:n_315.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8422,  completed,  eof,  2016-05-24 12:57:58,  2016-05-24 12:59:03,  65,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field13:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  0.0,  0.0, 
1010,  8423,  completed,  eof,  2016-05-24 12:58:08,  2016-05-24 12:59:07,  59,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|field15:n_315.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  0.0,  0.0, 
1010,  8424,  completed,  eof,  2016-05-24 12:58:20,  2016-05-24 12:59:21,  61,  modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|field16:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8425,  completed,  eof,  2016-05-24 12:58:47,  2016-05-24 12:59:47,  60,  modelParams|sensorParams|encoders|field17:n_315.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  0.0,  0.0, 
1010,  8426,  completed,  eof,  2016-05-24 12:58:51,  2016-05-24 12:59:54,  63,  modelParams|clParams|alpha_0.0485854557587.modelParams|sensorParams|encoders|_classifierInput|n_272.modelParams|sensorParams|encoders|field18:n_200,  4000,  200,  None,  272,  None,  None,  0.0485854557587,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8427,  completed,  eof,  2016-05-24 12:58:52,  2016-05-24 12:59:54,  62,  modelParams|clParams|alpha_0.0485854557587.modelParams|sensorParams|encoders|_classifierInput|n_272.modelParams|sensorParams|encoders|field19:n_200,  4000,  None,  200,  272,  None,  None,  0.0485854557587,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8428,  completed,  eof,  2016-05-24 12:58:53,  2016-05-24 12:59:54,  61,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field2:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8429,  completed,  eof,  2016-05-24 12:58:57,  2016-05-24 12:59:56,  59,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field20:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
