jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|field18:n,  modelParams|sensorParams|encoders|field19:n,  modelParams|sensorParams|encoders|_classifierInput|n,  modelParams|sensorParams|encoders|field22:n,  modelParams|sensorParams|encoders|field1:n,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|field23:n,  modelParams|sensorParams|encoders|field3:n,  modelParams|sensorParams|encoders|field5:n,  modelParams|sensorParams|encoders|field21:n,  modelParams|sensorParams|encoders|field2:n,  modelParams|sensorParams|encoders|field12:n,  modelParams|sensorParams|encoders|field6:n,  modelParams|sensorParams|encoders|field20:n,  modelParams|sensorParams|encoders|field4:n,  modelParams|sensorParams|encoders|field24:n,  modelParams|sensorParams|encoders|field8:n,  modelParams|sensorParams|encoders|field10:n,  modelParams|sensorParams|encoders|field7:n,  modelParams|sensorParams|encoders|field16:n,  modelParams|sensorParams|encoders|field9:n,  modelParams|sensorParams|encoders|field11:n,  modelParams|sensorParams|encoders|field15:n,  modelParams|sensorParams|encoders|field13:n,  modelParams|sensorParams|encoders|field17:n,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[0]:window=1000:field=classification,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[0]:window=1000:field=classification, 
1010,  8430,  completed,  eof,  2016-05-24 12:59:04,  2016-05-24 13:00:06,  62,  modelParams|sensorParams|encoders|field21:n_315.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|clParams|alpha_0.0395247505482,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8431,  completed,  eof,  2016-05-24 12:59:08,  2016-05-24 13:00:05,  57,  modelParams|clParams|alpha_0.0585754557587.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field22:n_219,  4000,  None,  None,  203,  219,  None,  0.0585754557587,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8432,  completed,  eof,  2016-05-24 12:59:22,  2016-05-24 13:00:17,  55,  modelParams|sensorParams|encoders|field23:n_315.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8433,  completed,  eof,  2016-05-24 12:59:48,  2016-05-24 13:00:46,  58,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|field24:n_315.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8434,  completed,  eof,  2016-05-24 12:59:55,  2016-05-24 13:00:51,  56,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|field3:n_315.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8435,  completed,  eof,  2016-05-24 12:59:55,  2016-05-24 13:00:51,  56,  modelParams|sensorParams|encoders|field4:n_315.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8436,  completed,  eof,  2016-05-24 12:59:56,  2016-05-24 13:00:53,  57,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field5:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8437,  completed,  eof,  2016-05-24 12:59:57,  2016-05-24 13:00:55,  58,  modelParams|sensorParams|encoders|field6:n_315.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|clParams|alpha_0.0395247505482,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8438,  completed,  eof,  2016-05-24 13:00:05,  2016-05-24 13:01:04,  59,  modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|sensorParams|encoders|field7:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8439,  completed,  eof,  2016-05-24 13:00:07,  2016-05-24 13:01:05,  58,  modelParams|sensorParams|encoders|_classifierInput|n_203.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|field8:n_315,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8440,  completed,  eof,  2016-05-24 13:00:17,  2016-05-24 13:01:12,  55,  modelParams|sensorParams|encoders|field9:n_315.modelParams|clParams|alpha_0.0395247505482.modelParams|sensorParams|encoders|_classifierInput|n_203,  4000,  None,  None,  203,  None,  None,  0.0395247505482,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  315,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8441,  completed,  eof,  2016-05-24 13:00:46,  2016-05-24 13:01:45,  59,  modelParams|sensorParams|encoders|field1:n_325.modelParams|clParams|alpha_0.0515145442413.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  325,  0.0515145442413,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8442,  completed,  eof,  2016-05-24 13:00:52,  2016-05-24 13:01:49,  57,  modelParams|sensorParams|encoders|field10:n_279.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|clParams|alpha_0.0605752494518,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8443,  completed,  eof,  2016-05-24 13:00:53,  2016-05-24 13:01:50,  57,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field11:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  0.0,  0.0, 
1010,  8444,  completed,  eof,  2016-05-24 13:00:53,  2016-05-24 13:01:50,  57,  modelParams|sensorParams|encoders|field12:n_279.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8445,  completed,  eof,  2016-05-24 13:00:56,  2016-05-24 13:01:56,  60,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field13:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  0.0,  0.0, 
1010,  8446,  completed,  eof,  2016-05-24 13:01:04,  2016-05-24 13:02:04,  60,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|field15:n_279.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  0.0,  0.0, 
1010,  8447,  completed,  eof,  2016-05-24 13:01:05,  2016-05-24 13:02:05,  60,  modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|field16:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8448,  completed,  eof,  2016-05-24 13:01:13,  2016-05-24 13:02:15,  62,  modelParams|sensorParams|encoders|field17:n_279.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  0.0,  0.0, 
1010,  8449,  completed,  eof,  2016-05-24 13:01:45,  2016-05-24 13:02:56,  71,  modelParams|clParams|alpha_0.0515145442413.modelParams|sensorParams|encoders|_classifierInput|n_327.modelParams|sensorParams|encoders|field18:n_294,  4000,  294,  None,  327,  None,  None,  0.0515145442413,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8450,  completed,  eof,  2016-05-24 13:01:50,  2016-05-24 13:03:09,  79,  modelParams|clParams|alpha_0.0515145442413.modelParams|sensorParams|encoders|_classifierInput|n_327.modelParams|sensorParams|encoders|field19:n_294,  4000,  None,  294,  327,  None,  None,  0.0515145442413,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8451,  completed,  eof,  2016-05-24 13:01:51,  2016-05-24 13:03:06,  75,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field2:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8452,  completed,  eof,  2016-05-24 13:01:52,  2016-05-24 13:03:10,  78,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field20:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8453,  completed,  eof,  2016-05-24 13:01:57,  2016-05-24 13:03:17,  80,  modelParams|sensorParams|encoders|field21:n_279.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|clParams|alpha_0.0605752494518,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8454,  completed,  eof,  2016-05-24 13:02:05,  2016-05-24 13:03:27,  82,  modelParams|clParams|alpha_0.0515145442413.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field22:n_325,  4000,  None,  None,  297,  325,  None,  0.0515145442413,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8455,  completed,  eof,  2016-05-24 13:02:05,  2016-05-24 13:03:30,  85,  modelParams|sensorParams|encoders|field23:n_279.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8456,  completed,  eof,  2016-05-24 13:02:16,  2016-05-24 13:03:35,  79,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|field24:n_279.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8457,  completed,  eof,  2016-05-24 13:02:57,  2016-05-24 13:04:21,  84,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|field3:n_279.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8458,  completed,  eof,  2016-05-24 13:03:07,  2016-05-24 13:04:28,  81,  modelParams|sensorParams|encoders|field4:n_279.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8459,  completed,  eof,  2016-05-24 13:03:09,  2016-05-24 13:04:34,  85,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field5:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8460,  completed,  eof,  2016-05-24 13:03:10,  2016-05-24 13:04:37,  87,  modelParams|sensorParams|encoders|field6:n_279.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|clParams|alpha_0.0605752494518,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8461,  completed,  eof,  2016-05-24 13:03:18,  2016-05-24 13:04:43,  85,  modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|sensorParams|encoders|field7:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8462,  completed,  eof,  2016-05-24 13:03:28,  2016-05-24 13:04:51,  83,  modelParams|sensorParams|encoders|_classifierInput|n_297.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|field8:n_279,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8463,  completed,  eof,  2016-05-24 13:03:31,  2016-05-24 13:04:54,  83,  modelParams|sensorParams|encoders|field9:n_279.modelParams|clParams|alpha_0.0605752494518.modelParams|sensorParams|encoders|_classifierInput|n_297,  4000,  None,  None,  297,  None,  None,  0.0605752494518,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  279,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8464,  completed,  eof,  2016-05-24 13:03:36,  2016-05-24 13:04:59,  83,  modelParams|sensorParams|encoders|field1:n_233.modelParams|clParams|alpha_0.0468202278794.modelParams|sensorParams|encoders|_classifierInput|n_227,  4000,  None,  None,  227,  None,  233,  0.0468202278794,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8465,  completed,  eof,  2016-05-24 13:04:22,  2016-05-24 13:05:44,  82,  modelParams|sensorParams|encoders|field10:n_256.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|clParams|alpha_0.0422898752741,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8466,  completed,  eof,  2016-05-24 13:04:29,  2016-05-24 13:05:50,  81,  modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|sensorParams|encoders|field11:n_256,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  None,  None,  None,  0.0,  0.0, 
1010,  8467,  completed,  eof,  2016-05-24 13:04:34,  2016-05-24 13:05:58,  84,  modelParams|sensorParams|encoders|field12:n_256.modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  256,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8468,  completed,  eof,  2016-05-24 13:04:38,  2016-05-24 13:06:02,  84,  modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|sensorParams|encoders|field13:n_256,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  None,  0.0,  0.0, 
1010,  8469,  completed,  eof,  2016-05-24 13:04:44,  2016-05-24 13:06:07,  83,  modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|field15:n_256.modelParams|sensorParams|encoders|_classifierInput|n_227,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  None,  None,  0.0,  0.0, 
1010,  8470,  completed,  eof,  2016-05-24 13:04:52,  2016-05-24 13:06:15,  83,  modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|field16:n_256,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8471,  completed,  eof,  2016-05-24 13:04:55,  2016-05-24 13:06:21,  86,  modelParams|sensorParams|encoders|field17:n_256.modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  0.0,  0.0, 
1010,  8472,  completed,  eof,  2016-05-24 13:04:59,  2016-05-24 13:06:25,  86,  modelParams|clParams|alpha_0.0468202278794.modelParams|sensorParams|encoders|_classifierInput|n_237.modelParams|sensorParams|encoders|field18:n_223,  4000,  223,  None,  237,  None,  None,  0.0468202278794,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8473,  completed,  eof,  2016-05-24 13:05:45,  2016-05-24 13:07:02,  77,  modelParams|clParams|alpha_0.0468202278794.modelParams|sensorParams|encoders|_classifierInput|n_237.modelParams|sensorParams|encoders|field19:n_223,  4000,  None,  223,  237,  None,  None,  0.0468202278794,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8474,  completed,  eof,  2016-05-24 13:05:51,  2016-05-24 13:07:07,  76,  modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|sensorParams|encoders|field2:n_256,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  256,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8475,  completed,  eof,  2016-05-24 13:05:59,  2016-05-24 13:07:12,  73,  modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|sensorParams|encoders|field20:n_256,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  256,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8476,  completed,  eof,  2016-05-24 13:06:03,  2016-05-24 13:07:13,  70,  modelParams|sensorParams|encoders|field21:n_256.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|clParams|alpha_0.0422898752741,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  256,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8477,  completed,  eof,  2016-05-24 13:06:08,  2016-05-24 13:07:15,  67,  modelParams|clParams|alpha_0.0468202278794.modelParams|sensorParams|encoders|_classifierInput|n_227.modelParams|sensorParams|encoders|field22:n_233,  4000,  None,  None,  227,  233,  None,  0.0468202278794,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8478,  completed,  eof,  2016-05-24 13:06:15,  2016-05-24 13:07:18,  63,  modelParams|sensorParams|encoders|field23:n_256.modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|_classifierInput|n_227,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  256,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
1010,  8479,  completed,  eof,  2016-05-24 13:06:22,  2016-05-24 13:07:20,  58,  modelParams|clParams|alpha_0.0422898752741.modelParams|sensorParams|encoders|field24:n_256.modelParams|sensorParams|encoders|_classifierInput|n_227,  4000,  None,  None,  227,  None,  None,  0.0422898752741,  None,  None,  None,  None,  None,  None,  None,  None,  None,  256,  None,  None,  None,  None,  None,  None,  None,  None,  None,  0.0,  0.0, 
